Seed,Star Count,这里是1.7+亮度的星系，看一轨能不能全球锅，2.04+亮度的星系，看一二轨能不能全球锅
10186,64,
24975,64,
71646,64,
230217,64,
237581,64,
257202,64,
297810,64,
300235,64,
371671,64,
376060,64,
417932,64,
548594,64,
601706,64,
620795,64,
684792,64,
716133,64,
765164,64,
794943,64,
838102,64,
1008267,64,
1031619,64,
1040415,64,
1044062,64,
1052970,64,
1109370,64,
1136126,64,
1168013,64,
1184789,64,
1199965,64,
1230415,64,
1250106,64,
1252265,64,
1321127,64,
1349940,64,
1362584,64,
1376902,64,
1413056,64,
1429151,64,
1469824,64,
1473658,64,
1486101,64,
1528985,64,
1550597,64,
1570666,64,
1679226,64,
1725538,64,
1729367,64,
1832172,64,
1883031,64,
1952443,64,
1975007,64,
2005723,64,
2008246,64,
2031999,64,
2174209,64,
2198344,64,
2202108,64,
2243509,64,
2251377,64,
2281561,64,
2328960,64,
2330788,64,
2376223,64,
2530559,64,
2543618,64,
2551108,64,
2656716,64,
2666776,64,
2782318,64,
2834063,64,
2850191,64,
2866701,64,
2905504,64,
2934429,64,
2982243,64,
3017357,64,
3036040,64,
3064336,64,
3072073,64,
3081727,64,
3197745,64,
3231362,64,
3286092,64,
3307914,64,
3367131,64,
3402651,64,
3410626,64,
3524806,64,
3552337,64,
3580712,64,
3621973,64,
3668415,64,
3707088,64,
3723705,64,
3764514,64,
3802249,64,
3818997,64,
3831650,64,
3836374,64,
3944277,64,
4091482,64,
4135014,64,
4177721,64,
4233715,64,
4250556,64,
4264431,64,
4303094,64,
4325630,64,
4340377,64,
4343884,64,
4373994,64,
4381265,64,
4381731,64,
4388783,64,
4492008,64,
4519697,64,
4562828,64,
4599794,64,
4618109,64,
4670456,64,
4785079,64,
4810567,64,
4945888,64,
5032892,64,
5067307,64,
5168568,64,
5194690,64,
5246389,64,
5261803,64,
5274013,64,
5280379,64,
5304547,64,
5319905,64,
5346223,64,
5434883,64,
5483923,64,
5527698,64,
5534274,64,
5541116,64,
5549231,64,
5551059,64,
5618293,64,
5628297,64,
5634085,64,
5754594,64,
5760335,64,
5773291,64,
5849946,64,
5861951,64,
5941432,64,
5968338,64,
6005294,64,
6088833,64,
6122650,64,
6137458,64,
6170315,64,
6190080,64,
6257006,64,
6323009,64,
6337728,64,
6393699,64,
6509241,64,
6544462,64,
6546029,64,
6546892,64,
6598278,64,
6607256,64,
6673641,64,
6719305,64,
6807237,64,
7083024,64,
7117751,64,
7129653,64,
7173069,64,
7299053,64,
7302938,64,
7347972,64,
7365373,64,
7386687,64,
7408882,64,
7443404,64,
7453011,64,
7463118,64,
7537455,64,
7585273,64,
7605337,64,
7657320,64,
7688218,64,
7777913,64,
7793327,64,
7862147,64,
7892168,64,
7920818,64,
7952807,64,
7975581,64,
8028865,64,
8030446,64,
8040809,64,
8122487,64,
8130831,64,
8179195,64,
8183994,64,
8198750,64,
8265807,64,
8272691,64,
8415386,64,
8452151,64,
8553053,64,
8586740,64,
8614392,64,
8643205,64,
8680418,64,
8686574,64,
8738455,64,
8818640,64,
8828784,64,
8843480,64,
8854566,64,
8860503,64,
8880128,64,
8894409,64,
8964483,64,
8968993,64,
9012852,64,
9036908,64,
9099324,64,
9123735,64,
9125106,64,
9209526,64,
9212166,64,
9273710,64,
9334438,64,
9348583,64,
9436007,64,
9446589,64,
9462549,64,
9565704,64,
9612743,64,
9614455,64,
9676223,64,
9747272,64,
9758148,64,
9774840,64,
9797254,64,
9802720,64,
9879846,64,
9923901,64,
10029882,64,
10102969,64,
10104844,64,
10112031,64,
10162881,64,
10244111,64,
10249656,64,
10326283,64,
10328587,64,
10329930,64,
10422876,64,
10478236,64,
10531646,64,
10542681,64,
10567730,64,
10579012,64,
10624405,64,
10670955,64,
10674131,64,
10685581,64,
10827497,64,
10968611,64,
10998343,64,
11038517,64,
11048022,64,
11103223,64,
11213402,64,
11392484,64,
11398356,64,
11426973,64,
11427822,64,
11458925,64,
11477935,64,
11539423,64,
11553769,64,
11578254,64,
11578949,64,
11624440,64,
11746857,64,
11827667,64,
11829407,64,
11886119,64,
11896622,64,
11918155,64,
11955158,64,
11992809,64,
11997310,64,
12023665,64,
12055179,64,
12085419,64,
12123518,64,
12129110,64,
12132081,64,
12148502,64,
12174727,64,
12215363,64,
12226449,64,
12269888,64,
12344962,64,
12429359,64,
12468386,64,
12476361,64,
12511452,64,
12523088,64,
12525033,64,
12526525,64,
12583023,64,
12588615,64,
12645402,64,
12750805,64,
12766051,64,
12773471,64,
12861725,64,
12912183,64,
13010949,64,
13042859,64,
13044249,64,
13139289,64,
13156279,64,
13163774,64,
13301707,64,
13303512,64,
13333622,64,
13363699,64,
13382723,64,
13491903,64,
13556087,64,
13646645,64,
13679693,64,
13726779,64,
13754347,64,
13785175,64,
13835493,64,
13860944,64,
13891543,64,
13893292,64,
13938070,64,
13943615,64,
13944646,64,
13967606,64,
14049699,64,
14097881,64,
14129432,64,
14168958,64,
14188005,64,
14217644,64,
14236117,64,
14271292,64,
14368799,64,
14371541,64,
14401917,64,
14430287,64,
14438677,64,
14455103,64,
14504181,64,
14551892,64,
14555539,64,
14574670,64,
14578891,64,
14699125,64,
14725970,64,
14822656,64,
14847491,64,
14890207,64,
14937811,64,
14990946,64,
15001132,64,
15080902,64,
15090407,64,
15099077,64,
15100201,64,
15146532,64,
15164707,64,
15180121,64,
15191799,64,
15264126,64,
15275263,64,
15302491,64,
15422813,64,
15502789,64,
15518515,64,
15576473,64,
15617874,64,
15636408,64,
15706762,64,
15912167,64,
15995855,64,
15996862,64,
16045394,64,
16056023,64,
16065029,64,
16116872,64,
16121410,64,
16309601,64,
16322221,64,
16326442,64,
16354812,64,
16366341,64,
16403344,64,
16453765,64,
16491831,64,
16542252,64,
16569377,64,
16604631,64,
16638789,64,
16689051,64,
16729146,64,
16826541,64,
16967706,64,
17008762,64,
17033014,64,
17035080,64,
17042281,64,
17144867,64,
17188026,64,
17189565,64,
17241110,64,
17270525,64,
17288266,64,
17304543,64,
17401005,64,
17401919,64,
17421843,64,
17437495,64,
